SessionID,CustomerID,ProductID,SessionDate,TimeSpent,InteractionType,CartStatus
S_1,47,14,2024-09-21 13:56:13.264367,376,abandon_cart,active
S_2,77,36,2024-10-08 13:56:13.264377,405,purchase,abandoned
S_3,28,3,2024-09-19 13:56:13.264379,62,purchase,abandoned
S_4,7,35,2024-09-24 13:56:13.264380,414,click,active
S_5,64,28,2024-09-27 13:56:13.264382,77,add_to_cart,active
S_6,41,19,2024-09-30 13:56:13.264383,111,view,abandoned
S_7,93,39,2024-10-12 13:56:13.264385,399,view,active
S_8,76,9,2024-10-01 13:56:13.264388,81,click,active
S_9,88,7,2024-10-14 13:56:13.264390,310,purchase,active
S_10,76,27,2024-09-27 13:56:13.264392,294,add_to_cart,active
S_11,88,12,2024-10-06 13:56:13.264394,440,abandon_cart,abandoned
S_12,15,44,2024-09-22 13:56:13.264395,540,view,active
S_13,57,19,2024-09-30 13:56:13.264397,534,purchase,purchased
S_14,49,19,2024-10-03 13:56:13.264398,309,click,abandoned
S_15,78,12,2024-10-07 13:56:13.264400,460,abandon_cart,purchased
S_16,39,47,2024-10-07 13:56:13.264401,60,purchase,active
S_17,2,50,2024-10-07 13:56:13.264403,303,add_to_cart,purchased
S_18,43,42,2024-10-10 13:56:13.264405,175,view,abandoned
S_19,61,10,2024-10-05 13:56:13.264408,323,purchase,purchased
S_20,5,47,2024-09-26 13:56:13.264411,192,abandon_cart,active
S_21,3,6,2024-09-27 13:56:13.264413,66,abandon_cart,active
S_22,38,15,2024-10-03 13:56:13.264416,130,abandon_cart,purchased
S_23,38,43,2024-10-15 13:56:13.264419,593,view,active
S_24,84,39,2024-09-17 13:56:13.264421,157,abandon_cart,purchased
S_25,58,31,2024-09-16 13:56:13.264424,499,abandon_cart,active
S_26,53,43,2024-10-08 13:56:13.264426,378,add_to_cart,abandoned
S_27,5,5,2024-09-17 13:56:13.264429,134,add_to_cart,active
S_28,64,24,2024-09-25 13:56:13.264432,201,click,purchased
S_29,60,31,2024-09-25 13:56:13.264434,95,abandon_cart,purchased
S_30,68,34,2024-09-15 13:56:13.264437,260,abandon_cart,purchased
S_31,3,3,2024-09-29 13:56:13.264440,472,purchase,abandoned
S_32,66,20,2024-09-22 13:56:13.264443,305,add_to_cart,purchased
S_33,69,19,2024-09-29 13:56:13.264444,244,view,purchased
S_34,71,24,2024-10-02 13:56:13.264446,277,click,purchased
S_35,77,15,2024-09-28 13:56:13.264448,502,purchase,purchased
S_36,67,27,2024-10-07 13:56:13.264449,136,abandon_cart,abandoned
S_37,83,20,2024-09-24 13:56:13.264451,47,add_to_cart,active
S_38,19,8,2024-10-01 13:56:13.264452,520,click,purchased
S_39,20,4,2024-09-30 13:56:13.264454,377,view,active
S_40,84,35,2024-10-12 13:56:13.264455,205,abandon_cart,active
S_41,73,26,2024-09-28 13:56:13.264457,575,abandon_cart,purchased
S_42,79,1,2024-09-22 13:56:13.264458,404,abandon_cart,purchased
S_43,37,20,2024-09-28 13:56:13.264460,502,view,purchased
S_44,95,27,2024-09-16 13:56:13.264461,446,add_to_cart,abandoned
S_45,37,11,2024-10-02 13:56:13.264463,82,add_to_cart,purchased
S_46,4,24,2024-09-17 13:56:13.264464,168,add_to_cart,active
S_47,18,22,2024-09-16 13:56:13.264466,243,view,active
S_48,40,16,2024-09-27 13:56:13.264467,527,click,active
S_49,31,39,2024-09-25 13:56:13.264469,409,add_to_cart,abandoned
S_50,56,42,2024-09-23 13:56:13.264470,326,abandon_cart,abandoned
S_51,85,3,2024-10-14 13:56:13.264472,437,abandon_cart,active
S_52,33,11,2024-10-13 13:56:13.264473,142,view,purchased
S_53,25,42,2024-10-06 13:56:13.264475,258,add_to_cart,purchased
S_54,92,37,2024-09-25 13:56:13.264477,32,view,purchased
S_55,33,50,2024-09-18 13:56:13.264478,217,abandon_cart,abandoned
S_56,97,33,2024-09-23 13:56:13.264480,487,abandon_cart,active
S_57,97,33,2024-09-27 13:56:13.264481,441,add_to_cart,active
S_58,45,40,2024-09-22 13:56:13.264483,321,abandon_cart,purchased
S_59,82,4,2024-09-23 13:56:13.264484,79,purchase,active
S_60,4,6,2024-10-07 13:56:13.264486,81,purchase,purchased
S_61,15,2,2024-09-22 13:56:13.264487,521,abandon_cart,active
S_62,99,22,2024-10-11 13:56:13.264489,304,add_to_cart,active
S_63,44,15,2024-09-22 13:56:13.264490,523,add_to_cart,purchased
S_64,44,17,2024-10-12 13:56:13.264492,569,add_to_cart,abandoned
S_65,80,11,2024-09-23 13:56:13.264493,517,add_to_cart,active
S_66,96,22,2024-10-01 13:56:13.264495,298,add_to_cart,abandoned
S_67,38,49,2024-10-02 13:56:13.264497,270,abandon_cart,purchased
S_68,29,8,2024-09-22 13:56:13.264498,311,view,purchased
S_69,68,38,2024-10-09 13:56:13.264500,374,click,purchased
S_70,53,37,2024-09-19 13:56:13.264501,451,purchase,abandoned
S_71,89,40,2024-10-06 13:56:13.264503,421,view,active
S_72,16,15,2024-10-07 13:56:13.264504,252,abandon_cart,purchased
S_73,87,7,2024-10-10 13:56:13.264505,578,add_to_cart,abandoned
S_74,25,4,2024-09-24 13:56:13.264507,354,purchase,abandoned
S_75,39,29,2024-10-06 13:56:13.264508,173,click,active
S_76,54,46,2024-10-06 13:56:13.264510,100,add_to_cart,abandoned
S_77,34,46,2024-09-17 13:56:13.264511,233,abandon_cart,abandoned
S_78,21,15,2024-10-10 13:56:13.264513,226,purchase,purchased
S_79,85,34,2024-09-16 13:56:13.264515,430,purchase,active
S_80,2,49,2024-09-25 13:56:13.264516,506,add_to_cart,active
S_81,84,43,2024-09-22 13:56:13.264518,396,add_to_cart,purchased
S_82,95,36,2024-09-20 13:56:13.264519,269,view,purchased
S_83,45,26,2024-10-12 13:56:13.264521,90,click,active
S_84,38,12,2024-10-06 13:56:13.264522,61,abandon_cart,abandoned
S_85,31,37,2024-10-02 13:56:13.264524,492,add_to_cart,abandoned
S_86,60,37,2024-09-24 13:56:13.264525,131,click,active
S_87,5,33,2024-10-11 13:56:13.264527,587,abandon_cart,abandoned
S_88,78,39,2024-09-21 13:56:13.264528,501,add_to_cart,active
S_89,86,40,2024-10-06 13:56:13.264529,218,add_to_cart,active
S_90,58,21,2024-09-15 13:56:13.264531,508,abandon_cart,purchased
S_91,21,32,2024-10-06 13:56:13.264532,39,click,active
S_92,39,20,2024-09-19 13:56:13.264534,99,click,active
S_93,70,38,2024-10-10 13:56:13.264536,595,purchase,purchased
S_94,21,36,2024-09-21 13:56:13.264538,463,purchase,purchased
S_95,24,13,2024-09-17 13:56:13.264539,464,add_to_cart,active
S_96,93,26,2024-09-22 13:56:13.264541,558,purchase,abandoned
S_97,62,35,2024-10-08 13:56:13.264542,242,click,abandoned
S_98,67,26,2024-10-04 13:56:13.264544,576,click,abandoned
S_99,70,18,2024-10-07 13:56:13.264545,460,purchase,active
S_100,73,23,2024-10-12 13:56:13.264547,104,purchase,purchased
S_101,63,31,2024-09-19 13:56:13.264548,459,add_to_cart,purchased
S_102,28,27,2024-10-04 13:56:13.264550,289,purchase,abandoned
S_103,87,17,2024-10-12 13:56:13.264551,466,view,abandoned
S_104,5,32,2024-10-12 13:56:13.264553,335,view,abandoned
S_105,25,21,2024-09-30 13:56:13.264554,316,view,abandoned
S_106,60,41,2024-10-12 13:56:13.264556,497,add_to_cart,purchased
S_107,30,14,2024-09-22 13:56:13.264558,282,view,abandoned
S_108,74,40,2024-10-04 13:56:13.264559,212,purchase,purchased
S_109,2,39,2024-10-03 13:56:13.264561,488,click,purchased
S_110,29,36,2024-10-03 13:56:13.264562,408,abandon_cart,abandoned
S_111,99,28,2024-09-22 13:56:13.264564,577,purchase,abandoned
S_112,90,32,2024-09-17 13:56:13.264565,357,abandon_cart,abandoned
